
SelectionSort Testing:
Before sort:
king of diamonds
3 of diamonds
4 of spades
4 of diamonds
3 of diamonds
9 of hearts
king of spades
king of spades
4 of diamonds
king of clubs
ace of hearts
8 of hearts
king of clubs
4 of spades
2 of hearts
8 of clubs
king of diamonds
5 of diamonds
2 of clubs
4 of clubs
8 of hearts
3 of diamonds
5 of spades
10 of spades
5 of diamonds
queen of hearts
10 of spades
2 of clubs
queen of clubs
jack of diamonds
ace of spades
10 of spades
7 of diamonds
jack of hearts
6 of spades
3 of clubs
10 of spades
king of hearts
ace of clubs
6 of hearts
5 of spades
king of diamonds
10 of hearts
jack of hearts
5 of spades
2 of hearts
6 of hearts
9 of spades
2 of clubs
ace of clubs
4 of spades

After sort:
ace of clubs
ace of clubs
2 of clubs
2 of clubs
2 of clubs
3 of clubs
4 of clubs
8 of clubs
queen of clubs
king of clubs
king of clubs
3 of diamonds
3 of diamonds
3 of diamonds
4 of diamonds
4 of diamonds
5 of diamonds
5 of diamonds
7 of diamonds
jack of diamonds
king of diamonds
king of diamonds
king of diamonds
ace of hearts
2 of hearts
2 of hearts
6 of hearts
6 of hearts
8 of hearts
8 of hearts
9 of hearts
10 of hearts
jack of hearts
jack of hearts
queen of hearts
king of hearts
ace of spades
4 of spades
4 of spades
4 of spades
5 of spades
5 of spades
5 of spades
6 of spades
9 of spades
10 of spades
10 of spades
10 of spades
10 of spades
king of spades
king of spades

